 2, 6, 5, 6, 40, 101, 1105, 424, 126, 22, 8, 5, 3, 8, 3, 14, 3, 3, 1, 0, 0, 0, 2, 4, 8, 4, 3, 6, 18, 55, 33;
 0, 0, 9, 18, 83, 1914, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 3, 14, 63, 1305, 640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 5, 14, 80, 630, 1296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 7, 5, 55, 1907, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 2, 8, 23, 1383, 564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 2, 8, 50, 528, 1391, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 0, 3, 2, 3, 2, 4, 1, 1, 3, 3, 1, 1, 1, 14, 61, 5, 3, 14, 47, 152, 231, 477, 643, 57, 13, 9, 12, 19;
 0, 2, 2, 7, 2, 4, 0, 3, 3, 1, 2, 6, 71, 3, 60, 1064, 391, 36, 27, 21, 10, 10, 6, 12, 13, 12, 10, 10, 13, 30, 81;
 13, 8, 28, 339, 538, 247, 166, 125, 109, 60, 27, 18, 10, 14, 13, 10, 7, 8, 15, 10, 11, 6, 14, 17, 22, 28, 52, 71, 22, 14, 3;
 0, 1, 7, 14, 117, 1859, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 2, 11, 25, 1352, 635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 1, 12, 67, 690, 1248, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 2, 12, 52, 1910, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 7, 13, 1148, 811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 2, 7, 50, 904, 1017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 70, 29, 8, 13, 32, 9, 5, 15, 14, 8, 5, 12, 12, 10, 8, 6, 10, 7, 11, 9, 10, 23, 60, 34, 10, 50, 41, 69, 151, 255, 558;
 85, 16, 13, 13, 27, 9, 7, 11, 18, 5, 5, 14, 18, 4, 7, 7, 8, 9, 10, 10, 11, 25, 59, 30, 14, 52, 37, 87, 165, 543, 330;
 98, 10, 12, 27, 11, 8, 11, 15, 11, 4, 7, 15, 13, 8, 5, 7, 10, 11, 8, 9, 16, 41, 45, 18, 23, 60, 47, 134, 287, 557, 326;
 0, 4, 31, 10, 21, 27, 29, 23, 23, 22, 5, 12, 8, 4, 2, 6, 5, 5, 46, 18, 48, 31, 14, 28, 39, 107, 169, 531, 401, 261, 58;
 0, 1, 29, 15, 18, 26, 28, 23, 24, 21, 10, 9, 9, 6, 1, 6, 5, 5, 42, 20, 43, 36, 15, 27, 13, 92, 129, 414, 490, 350, 78;
 5, 30, 10, 17, 31, 26, 26, 22, 26, 3, 12, 4, 5, 4, 3, 7, 3, 14, 52, 26, 37, 30, 25, 15, 104, 210, 630, 363, 198, 47, 34;
 62, 20, 17, 12, 18, 9, 10, 7, 9, 10, 9, 7, 7, 11, 6, 8, 4, 11, 5, 7, 13, 18, 34, 26, 15, 52, 29, 83, 117, 297, 598;
 70, 16, 17, 17, 12, 9, 8, 12, 7, 10, 7, 8, 7, 10, 6, 6, 10, 6, 7, 5, 19, 15, 31, 30, 27, 39, 32, 93, 141, 576, 349;
 81, 11, 18, 19, 9, 8, 10, 9, 8, 8, 7, 9, 9, 8, 6, 4, 11, 4, 7, 17, 14, 14, 33, 27, 51, 30, 30, 130, 330, 594, 309;
 1, 6, 26, 27, 25, 42, 11, 18, 10, 20, 13, 6, 4, 6, 8, 8, 9, 20, 26, 12, 11, 69, 28, 19, 62, 60, 181, 565, 430, 213, 61;
 0, 6, 22, 30, 22, 41, 11, 20, 14, 17, 14, 8, 2, 6, 7, 7, 11, 18, 26, 13, 7, 55, 43, 21, 45, 53, 139, 429, 511, 318, 79;
 8, 24, 27, 21, 45, 13, 17, 12, 16, 14, 7, 5, 8, 6, 6, 12, 19, 24, 11, 8, 43, 55, 16, 48, 60, 175, 699, 356, 175, 65, 21;
 0, 0, 9, 11, 102, 1890, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 3, 10, 26, 1510, 475, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 7, 9, 48, 510, 1450, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 4, 11, 68, 1892, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 6, 19, 1354, 601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 2, 11, 47, 568, 1352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 9, 48, 69, 1891, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 15, 58, 1698, 253, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 3, 14, 88, 268, 1651, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 3, 17, 28, 27, 29, 17, 17, 11, 15, 9, 9, 16, 8, 11, 12, 7, 9, 45, 20, 24, 39, 14, 13, 19, 136, 97, 318, 505, 321;
 1, 9, 25, 29, 25, 29, 14, 9, 16, 15, 6, 11, 16, 6, 11, 10, 9, 13, 38, 26, 20, 40, 13, 14, 38, 121, 204, 569, 327, 183, 110;
 30, 24, 16, 30, 24, 13, 11, 21, 7, 9, 14, 7, 10, 9, 13, 10, 11, 47, 17, 28, 35, 17, 29, 80, 344, 574, 230, 125, 107, 80, 50;
 0, 0, 2, 14, 63, 1894, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 7, 25, 1288, 660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 2, 10, 55, 649, 1264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 3, 26, 29, 42, 156, 1536, 26, 8, 3, 1, 4, 5, 3, 3, 2, 4, 5, 3, 4, 3, 3, 3, 3, 2, 4, 3, 8, 6, 18, 32, 42;
 64, 24, 14, 19, 72, 1003, 630, 5, 5, 4, 3, 3, 3, 3, 6, 0, 5, 5, 3, 3, 2, 3, 2, 4, 7, 13, 53, 50, 14, 3, 0;
 119, 7, 5, 7, 21, 119, 681, 890, 33, 26, 20, 30, 16, 19, 14, 3, 8, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 4, 23, 70, 1878, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 12, 44, 1510, 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 2, 11, 38, 496, 1426, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 2, 1, 1, 0, 0, 2, 3, 2, 1, 0, 1, 6, 528, 966, 168, 23, 4, 2, 11, 8, 6, 12, 0, 3, 4, 2, 7, 19, 46, 83;
 0, 0, 0, 2, 1, 1, 0, 0, 1, 3, 2, 2, 0, 0, 1, 2, 9, 147, 990, 535, 11, 5, 14, 1, 15, 5, 4, 2, 2, 4, 8;
 2, 0, 1, 1, 0, 2, 3, 1, 1, 1, 27, 668, 637, 268, 79, 12, 5, 4, 15, 3, 8, 9, 0, 4, 3, 3, 8, 20, 55, 69, 27;
 0, 1, 5, 5, 90, 1873, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 1, 2, 5, 13, 1658, 300, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 3, 3, 11, 408, 1553, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 3, 10, 54, 1906, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 5, 19, 1443, 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 2, 7, 17, 595, 1359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 2, 3, 18, 1905, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 4, 7, 1453, 471, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 1, 4, 15, 583, 1331, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 3, 5, 4, 2, 7, 92, 1100, 374, 181, 19, 7, 7, 4, 0, 1, 1, 8, 11, 5, 11, 2, 3, 7, 4, 0, 0, 3, 6, 31, 39, 36;
 0, 0, 3, 2, 5, 2, 2, 1, 6, 38, 9, 225, 1433, 65, 8, 2, 1, 3, 1, 5, 13, 4, 14, 0, 4, 8, 2, 2, 0, 6, 14;
 0, 0, 0, 0, 1, 3, 1, 4, 2, 2, 1, 1, 6, 28, 15, 37, 99, 183, 507, 785, 114, 13, 8, 9, 7, 10, 7, 0, 7, 3, 8;
 0, 2, 6, 6, 67, 1893, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 1, 2, 8, 32, 1491, 445, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 5, 6, 27, 415, 1522, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 6, 16, 1899, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 2, 12, 1502, 418, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 1, 4, 9, 458, 1464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 67, 28, 20, 13, 6, 16, 11, 8, 5, 7, 7, 7, 5, 8, 11, 5, 16, 16, 4, 6, 13, 9, 47, 14, 9, 64, 21, 48, 161, 274, 514;
 78, 24, 14, 12, 12, 12, 12, 6, 6, 10, 4, 7, 5, 10, 6, 11, 17, 14, 2, 11, 7, 12, 47, 11, 14, 59, 27, 60, 169, 556, 308;
 91, 18, 13, 13, 15, 6, 10, 5, 7, 9, 5, 8, 6, 10, 5, 18, 12, 10, 5, 11, 8, 13, 47, 8, 11, 48, 65, 121, 305, 545, 400;
 21, 45, 26, 16, 17, 21, 20, 10, 5, 13, 10, 8, 3, 7, 13, 7, 8, 14, 49, 20, 14, 12, 22, 59, 141, 184, 616, 351, 145, 46, 35;
 6, 44, 38, 15, 15, 24, 19, 12, 7, 7, 16, 8, 4, 5, 11, 7, 11, 13, 46, 21, 16, 9, 20, 37, 133, 136, 504, 417, 257, 56, 41;
 1, 17, 46, 28, 19, 17, 20, 17, 10, 7, 9, 13, 9, 4, 5, 13, 4, 13, 11, 51, 17, 16, 11, 22, 55, 132, 162, 630, 377, 157, 57;
 56, 11, 1, 22, 10, 23, 9, 7, 4, 3, 2, 3, 4, 6, 3, 4, 1, 5, 8, 18, 8, 12, 19, 2, 15, 62, 31, 64, 115, 282, 680;
 60, 8, 0, 25, 12, 19, 8, 6, 6, 3, 1, 3, 6, 5, 2, 5, 1, 4, 12, 15, 6, 15, 18, 4, 22, 70, 16, 82, 157, 630, 344;
 65, 3, 9, 18, 23, 10, 8, 6, 4, 2, 2, 3, 7, 4, 1, 4, 2, 9, 19, 6, 10, 11, 15, 12, 57, 31, 14, 115, 326, 664, 342;
 76, 25, 19, 5, 6, 5, 5, 9, 10, 3, 1, 2, 3, 11, 44, 23, 17, 4, 11, 6, 12, 7, 38, 6, 5, 35, 40, 59, 184, 274, 551;
 94, 24, 4, 4, 6, 8, 4, 12, 6, 1, 1, 3, 3, 18, 52, 10, 18, 9, 4, 9, 10, 8, 36, 4, 5, 62, 26, 61, 190, 572, 335;
 100, 20, 4, 6, 5, 4, 7, 13, 3, 2, 1, 3, 9, 37, 31, 18, 5, 11, 6, 12, 5, 37, 7, 3, 8, 63, 48, 136, 337, 540, 342;
 0, 0, 3, 13, 67, 1893, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 7, 14, 1271, 687, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 9, 22, 838, 1111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 2, 0, 2, 0, 0, 1, 2, 3, 2, 0, 1, 4, 466, 1073, 129, 18, 4, 1, 7, 17, 8, 5, 4, 3, 4, 5, 8, 11, 39, 85;
 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 4, 2, 1, 0, 1, 1, 14, 91, 1071, 514, 4, 2, 17, 3, 11, 7, 3, 3, 7, 8, 8;
 0, 0, 4, 0, 0, 1, 2, 3, 1, 2, 34, 686, 644, 202, 114, 11, 4, 1, 6, 15, 8, 9, 2, 4, 3, 7, 6, 9, 34, 58, 53;
 0, 0, 2, 16, 102, 1855, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 6, 54, 1550, 368, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 7, 52, 350, 1569, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 2, 6, 5, 6, 53, 83, 1098, 394, 162, 27, 6, 3, 3, 0, 1, 6, 2, 3, 0, 14, 9, 4, 1, 5, 9, 4, 20, 10, 20, 45, 23;
 0, 0, 4, 6, 3, 2, 5, 78, 2, 4, 15, 279, 1407, 33, 8, 2, 0, 2, 0, 7, 2, 1, 13, 14, 1, 1, 4, 9, 5, 24, 3;
 0, 0, 0, 0, 0, 6, 3, 3, 1, 3, 18, 56, 9, 1, 5, 27, 118, 161, 441, 865, 128, 5, 1, 4, 9, 10, 10, 2, 3, 4, 8;
 0, 1, 4, 10, 46, 1905, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 2, 5, 48, 1353, 572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 5, 5, 19, 624, 1327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 2, 6, 21, 85, 1904, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 6, 9, 52, 1177, 779, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 4, 15, 51, 891, 1063, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 66, 28, 19, 12, 13, 10, 11, 15, 23, 8, 8, 14, 4, 11, 7, 10, 11, 3, 11, 47, 14, 9, 10, 21, 35, 49, 51, 89, 121, 278, 535;
 77, 27, 14, 11, 12, 11, 10, 20, 18, 7, 12, 9, 6, 10, 9, 8, 10, 6, 6, 51, 13, 9, 10, 22, 34, 54, 69, 73, 159, 487, 406;
 92, 20, 13, 10, 11, 14, 13, 22, 9, 9, 12, 5, 12, 6, 11, 10, 3, 8, 10, 40, 23, 10, 16, 19, 35, 53, 82, 125, 285, 568, 341;
 0, 3, 32, 24, 11, 24, 20, 17, 9, 11, 25, 15, 9, 23, 8, 4, 5, 6, 2, 6, 15, 12, 73, 85, 24, 49, 127, 358, 492, 269, 98;
 32, 24, 13, 10, 28, 18, 7, 18, 17, 23, 7, 13, 18, 4, 6, 4, 5, 2, 15, 9, 24, 69, 76, 32, 132, 411, 473, 248, 81, 54, 65;
 34, 25, 10, 14, 27, 15, 10, 15, 18, 22, 8, 14, 14, 7, 5, 4, 4, 2, 19, 7, 23, 49, 96, 32, 146, 507, 437, 205, 64, 62, 57;
 59, 12, 15, 5, 5, 4, 4, 3, 24, 7, 3, 5, 20, 26, 7, 3, 12, 5, 7, 3, 5, 12, 35, 6, 27, 47, 58, 36, 174, 250, 691;
 69, 3, 18, 2, 6, 4, 3, 13, 16, 6, 3, 3, 39, 9, 7, 3, 11, 8, 4, 3, 5, 21, 26, 10, 26, 76, 28, 87, 158, 596, 409;
 69, 8, 13, 5, 4, 3, 2, 25, 7, 5, 4, 16, 30, 7, 3, 12, 4, 6, 5, 3, 7, 22, 23, 20, 26, 77, 32, 173, 259, 699, 290;
 70, 30, 12, 21, 18, 10, 7, 11, 8, 13, 8, 2, 8, 6, 5, 6, 6, 8, 7, 37, 11, 9, 12, 11, 39, 47, 41, 93, 119, 284, 564;
 76, 28, 14, 18, 18, 12, 5, 11, 10, 12, 4, 4, 7, 8, 3, 6, 7, 6, 8, 36, 12, 11, 12, 10, 40, 45, 46, 116, 131, 541, 389;
 92, 19, 19, 19, 10, 9, 12, 5, 13, 6, 5, 8, 4, 8, 4, 6, 6, 6, 7, 42, 9, 13, 8, 38, 15, 53, 100, 111, 313, 556, 351;
 0, 1, 58, 33, 22, 22, 27, 8, 9, 12, 26, 10, 13, 10, 14, 22, 5, 6, 5, 16, 12, 13, 36, 87, 34, 57, 163, 558, 355, 252, 61;
 0, 0, 53, 37, 22, 16, 30, 12, 5, 12, 27, 13, 13, 10, 13, 23, 5, 5, 5, 13, 14, 12, 16, 71, 72, 25, 141, 424, 461, 302, 91;
 2, 51, 37, 23, 20, 21, 15, 8, 15, 21, 15, 9, 12, 14, 21, 7, 5, 6, 12, 13, 12, 18, 76, 55, 39, 209, 622, 331, 197, 56, 31;
 94, 25, 13, 12, 7, 8, 6, 23, 17, 11, 7, 9, 8, 12, 12, 30, 11, 7, 6, 9, 6, 9, 43, 12, 31, 90, 41, 40, 148, 288, 564;
 105, 17, 14, 13, 4, 8, 10, 28, 11, 9, 9, 8, 8, 8, 20, 28, 5, 9, 6, 10, 4, 11, 44, 11, 52, 68, 50, 51, 145, 560, 364;
 117, 11, 15, 7, 7, 9, 19, 19, 11, 8, 7, 11, 8, 10, 32, 12, 4, 10, 8, 5, 6, 13, 48, 14, 40, 82, 46, 140, 244, 638, 291;
 0, 0, 4, 20, 92, 1903, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 2, 11, 57, 1306, 648, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 3, 18, 88, 715, 1201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 18, 41, 11, 26, 16, 18, 17, 11, 11, 24, 16, 11, 8, 9, 2, 4, 5, 2, 9, 20, 43, 98, 38, 73, 136, 328, 501, 270, 89;
 18, 35, 10, 19, 18, 19, 14, 21, 25, 12, 5, 12, 17, 7, 3, 5, 5, 3, 4, 19, 17, 57, 94, 32, 114, 460, 444, 256, 68, 53, 79;
 25, 31, 9, 22, 21, 12, 15, 20, 25, 12, 6, 13, 14, 8, 3, 4, 6, 2, 5, 16, 23, 74, 81, 26, 124, 517, 470, 182, 58, 77, 57;
 91, 19, 13, 12, 17, 15, 6, 22, 17, 12, 17, 4, 6, 3, 13, 21, 9, 5, 8, 5, 14, 21, 40, 17, 43, 49, 55, 27, 152, 268, 574;
 99, 16, 13, 12, 20, 9, 9, 29, 9, 20, 8, 1, 6, 3, 22, 17, 6, 6, 6, 10, 17, 14, 42, 17, 53, 65, 28, 52, 160, 569, 345;
 108, 14, 13, 16, 12, 9, 19, 21, 11, 17, 4, 4, 4, 11, 20, 13, 4, 7, 8, 11, 21, 37, 22, 22, 30, 76, 27, 133, 266, 606, 300;
 0, 0, 7, 20, 102, 1891, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 1, 10, 57, 1110, 847, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 3, 13, 59, 1003, 947, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 2, 12, 66, 1894, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 9, 32, 1291, 648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 0, 0, 0, 0, 11, 22, 632, 1315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
 4, 6, 5, 5, 28, 120, 1073, 444, 143, 17, 1, 1, 0, 2, 1, 3, 0, 1, 11, 5, 17, 2, 0, 1, 0, 4, 20, 19, 18, 26, 37;
 0, 0, 1, 7, 6, 1, 6, 77, 3, 4, 7, 249, 1446, 38, 1, 1, 0, 1, 3, 2, 0, 0, 28, 7, 1, 0, 1, 0, 11, 24, 8;
 0, 0, 0, 0, 2, 3, 3, 5, 2, 3, 26, 44, 12, 4, 4, 25, 123, 163, 433, 817, 173, 5, 2, 2, 9, 18, 6, 4, 2, 1, 7;
